Brand, Product Name, Product Price
ASUS,ASUS ZenBook 13  8th-Gen Intel Whiskey Lake Core i5-8265U Processor| 8 GB LPDDR3| 256 GB PCIe SSD| Backlit KB| NumberPad| Military-Grade| Windows 10 - UX333FA-DH51| Ultra-Slim Laptop  FHD WideView| 13,Rp12.142.715
ASUS,ASUS ZenBook 15 Intel Whiskey Lake Core i7-8565U| 16 GB DDR4| 512 GB PCIe SSD| GTX 1050 Max-Q| IR Camera| Ultra-Slim Compact15.6" FHD 4-Way NanoEdge| Windows 10 Laptop - UX533FD-DH74,
ASUS,ASUS VivoBook Intel Core i7-8550U 512GB SSD 8GB DDR4 RAM| NVIDIA GeForce MX150 graphics 15.6 NanoEdge Full HD FP S510UN-NH77 ONLY @ NEWEGG Thin and Portable Laptop|,Rp11.857.000
Lenovo,Lenovo 100e Chromebook 81ER000BUS 11.6" LCD Chromebook - Intel Celeron N3350 Dual-core (2 Core) 1.10 GHz - 4 GB LPDDR4 - 16 GB Flash Memory - Chrome OS - 1366 x 768 - Twisted nematic (TN) - Black,Rp3.216.318
MSI,MSI Laptop PS42 8M-064 Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB M.2 SATA SSD Intel UHD Graphics 620 14.0" Windows 10 Pro 64-Bit,Rp12.995.963
MSI,MSI Laptop PS42 8RB-060 Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 512 GB M.2 SATA SSD NVIDIA GeForce MX150 14.0" Windows 10 Pro 64-Bit,Rp14.985.715
MSI,MSI Laptop PS42 8RB-059 Intel Core i7 8th Gen 8550U (1.80 GHz) 16 GB Memory 512 GB M.2 SATA SSD NVIDIA GeForce MX150 14.0" Windows 10 Pro 64-Bit,Rp17.842.858
Lenovo,Lenovo Laptop ThinkPad E485 (20KU0018US) AMD Ryzen 3 2200U (2.50 GHz) 4 GB Memory 500 GB HDD AMD Radeon Vega 3 14.0" Windows 10 Pro 64-Bit,Rp6.944.008
ASUS,ASUS VivoBook Intel Core i5-8250U| 4 GB DDR4 + 16 GB Intel Optane| 1 TB Optane Enhanced| MX150 Graphics| 15.6" NanoEdge Full HD| FP| S510UN-DB55 Thin and Portable Laptop|,Rp8.285.573
Lenovo,Lenovo V330-14ARR  AMD Ryzen 5 2500U (2.00 GHz) 8 GB Memory 256 GB SSD AMD Radeon Vega 8 14.0" Windows 10 Pro 64-Bit Laptop 81B1001GUS,Rp7.557.144
Lenovo,Lenovo Laptop IdeaPad 330 81D2005CUS AMD Ryzen 5 2500U (2.00 GHz) 8 GB Memory 256 GB SSD AMD Radeon Vega 8 15.6" Windows 10 Home 64-Bit,Rp6.571.286
Lenovo,Lenovo Laptop IdeaPad 530s (81H1000RUS) AMD Ryzen 7 2700U (2.20 GHz) 16 GB Memory 512 GB PCIe SSD AMD Radeon RX Vega 10 14.0" Windows 10 Home 64-Bit,Rp14.972.493
Lenovo,Lenovo Laptop IdeaPad 530s (81H1000SUS) AMD Ryzen 5 2500U (2.00 GHz) 8 GB Memory 256 GB PCIe SSD AMD Radeon Vega 8 14.0" Windows 10 Home 64-Bit,Rp10.648.858
ASUS,ASUS Laptop  AMD A12-Series A12-9700P (2.50 GHz) 8 GB Memory 1 TB SSHD (8 GB Cache) AMD Radeon R7 Series 15.6" Windows 10 Home 64-Bit X555QA-DH12,Rp6.693.715
Acer America,Acer Laptop Aspire 5 A515-51G-84ZP Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 1 TB HDD 256 GB SSD NVIDIA GeForce MX150 15.6" Windows 10 Home,Rp11.714.143
Lenovo,Lenovo Laptop ThinkPad E480 (20KN003XUS) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 620 14.0" Windows 10 Pro 64-Bit,Rp12.127.001
Acer America,Acer Laptop Aspire 5 Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 1 TB HDD NVIDIA GeForce MX150 15.6" FHD 1920 x 1080 Windows 10 Home 64-Bit Obsidian Black A515-51G-58GZ,Rp6.428.429
ASUS,ASUS Laptop S530UA-DB51-RD Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 620 15.6" Windows 10 Home 64-Bit,Rp10.198.598
ASUS,ASUS Laptop S530UA-DB51 Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 620 15.6" Windows 10 Home 64-Bit Gunmetal Gray,Rp9.912.573
Acer America,Acer Laptop Aspire 5  Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB SSD NVIDIA GeForce MX150 15.6" Windows 10 Home 64-Bit A515-51G-89LS,Rp11.428.429
ASUS,ASUS Laptop VivoBook F505ZA-DB31 AMD Ryzen 3 2200U (2.50 GHz) 6 GB Memory 1 TB SSHD AMD Radeon Vega 3 15.6" Windows 10 Home 64-Bit,Rp6.928.430
ASUS,ASUS VivoBook E203MA-YS03 Ultra-Thin Laptop| Intel Celeron N4000 Processor (up to 2.6 GHz)| 4 GB LPDDR4| 64 GB eMMC| 11.6" HD| USB-C| Windows 10 S Mode (Switchable to Pro),Rp3.285.572
ASUS,ASUS P-Series P2540NV-YH21 Business Standard Laptop| Intel Quad-Core Pentium N4200 Processor 1.10 GHz (up to 2.5 GHz)| 15.6" HD Display| 4 GB RAM| 500 GB 5400 RPM HDD| Windows 10 (64-Bit),Rp5.700.001
Lenovo,Lenovo Laptop IdeaPad 330s 81F5000EUS Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 620 15.6" Windows 10 Home 64-Bit,Rp9.343.573
Lenovo,Lenovo Laptop IdeaPad 330 81D20000US AMD Ryzen 7 2700U (2.20 GHz) 16 GB Memory 1 TB HDD AMD Radeon RX Vega 10 15.6" Windows 10 Home 64-Bit,Rp9.285.572
ASUS,ASUS VivoBook S Intel Core i5-8250U Processor| 8 GB DDR4 RAM| 256 GB SSD| NVIDIA GeForce MX150 15.6" FHD WideView Display| ASUS NanoEdge Bezel| Metal Cover| FingerPrint Ultra Thin and Portable Laptop,Rp10.650.715
Lenovo,Lenovo Laptop IdeaPad 530S-14IKB 81EU0008US Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB PCIe SSD Intel UHD Graphics 620 14.0" Windows 10 Home 64-Bit,Rp10.789.722
ASUS,ASUS ZenBook 14" Intel Core Whiskey Lake i7-8565U Processor| 16 GB LPDDR3| 512 GB PCIe SSD| Backlit KB| NumberPad| FHD Nano-Edge Bezel Windows 10 - UX433FA-DH74| Royal Blue,Rp17.399.184
Lenovo,ThinkPad Laptop P Series P70 (20ER002KUS) Intel Core i7 6th Gen 6700HQ (2.60 GHz) 16 GB DDR4 Memory 500 GB HDD NVIDIA Quadro M600M 17.3" Windows 7 Professional 64-Bit / Windows 10 Pro Downgrade,Rp24.176.870
ASUS,ASUS ZenBook 13 UX331UN-WS51T Ultra-Slim Laptop 13.3” FHD WideView Touch display| 8th gen Intel Core i5-8250U Processor| 8GB LPDDR3| 256GB SSD| Nvidia MX150| Windows 10| Backlit keyboard| Fingerprint,
MSI,MSI Laptop P65 Creator 8RD-021 Intel Core i7 8th Gen 8750H (2.20 GHz) 16 GB Memory 256 GB NVMe SSD NVIDIA GeForce GTX 1050 Ti 15.6" Windows 10 Pro 64-Bit,
Lenovo,Lenovo Laptop IdeaPad 530s 81EU000JUS Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB SSD NVIDIA GeForce MX150 14.0" Windows 10 Home 64-Bit,Rp13.703.668
Lenovo,Lenovo Laptop Ideapad 110 80UM000CUS AMD A6-Series A6-7310 (2.00 GHz) 4 GB Memory 1 TB HDD AMD Radeon R4 Series 17.3" Windows 10 Home,Rp5.720.394
ASUS,ASUS ZenBook14 Intel Core i7-8550U (up to 4.00 GHz)| 8 GB LPDDR3| 256 GB SSD| NVIDIA GeForce MX150| Windows 10| Backlit keyboard Ultra-Slim 14 inch FHD Display|  NEWEGG EXCLUSIVE UX430UN-NB71,Rp12.857.001
ASUS,ASUS ZenBook 3 Deluxe UX490UA-XH74-BL 14" FHD Ultraportable Laptop| Intel Core i7-8550U| 16 GB RAM| 512 GB NVMe SSD| Windows 10 Pro| Royal Blue,Rp20.700.001
Lenovo,Lenovo 20KH002RUS Thinkpad X1 Carbon 20Kh - Ultrabook - Core I7 8650U / 1.9 Ghz - Win 10 Pro 64-Bit - 16 Gb Ram - 512 Gb Ssd Tcg Opal Encryption 2| Nvme - 14 Inch Ips 2560 X 1440 (Wqhd) - Uhd Graphic,Rp31.345.311
Lenovo,Lenovo Laptop ThinkPad E580 (20KS003WUS) Intel Core i5 7th Gen 7200U (2.50 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 620 15.6" Windows 10 Pro 64-Bit,Rp7.285.572
Lenovo,Lenovo ThinkPad 11e 20HY0000US 11.6" Touchscreen LCD Chromebook - Intel Celeron N3450 Quad-core (4 Core) 1.10 GHz - 4 GB LPDDR4 - 32 GB Flash Memory - Chrome OS - 1366 x 768 - In-plane Switching (I...,Rp5.672.570
Lenovo,Lenovo Laptop IdeaPad 330-15AST 81D600BDUS AMD A6-Series A6-9225 (2.60 GHz) 4 GB Memory 1 TB HDD AMD Radeon R4 Series 15.6"  Windows 10 Home 64-Bit - Midnight Blue,Rp4.557.648
ASUS,ASUS Laptop| 15.6" Full HD| Intel Core i5-7200U Processor (3M Cache| Up to 3.1 GHz)| 8 GB DDR4 RAM| 1 TB FireCuda SSHD| DVD-RW Drive| Micro SD Card Reader| Windows 10 - X540UA-DB52,Rp8.177.858
Lenovo,Lenovo Laptop ThinkPad T480s (20L7005FUS) Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 620 14.0" Windows 10 Pro 64-Bit,Rp24.546.130
Lenovo,Lenovo 81CY0008US 11.6" Laptop N3450 4GB 128GB eMMC Windows 10 Pro,Rp5.817.236
Acer America,Acer Travelmate Laptop NX.VDKAA.105 Intel Core i5 6th Gen 6200U (2.30 GHz) 4 GB Memory 256 GB SSD 14.0" Windows 10 Pro,Rp8.957.715
Lenovo,Lenovo Laptop ThinkPad A285 20MW000TUS AMD Ryzen 5 2500U (2.00 GHz) 8 GB Memory 256 GB SSD AMD Radeon Vega 8 12.5" Touchscreen Windows 10 Pro 64-Bit,Rp17.208.076
Lenovo,Lenovo Laptop ThinkPad L580 (20LW003NUS) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 620 15.6" Windows 10 Pro 64-bit,Rp11.297.194
Lenovo,Lenovo Laptop ThinkPad X1 Extreme 20MF000QUS Intel Core i7 8th Gen 8850H (2.60 GHz) 32 GB Memory 1 TB SSD NVIDIA GeForce GTX 1050 Ti 15.6" 4K/UHD Touchscreen Windows 10 Pro 64-Bit,Rp42.517.657
Lenovo,Lenovo Laptop ThinkPad X1 Extreme 20MF000MUS Intel Core i7 8th Gen 8850H (2.60 GHz) 16 GB Memory 512 GB SSD NVIDIA GeForce GTX 1050 Ti 15.6" 4K/UHD Touchscreen Windows 10 Pro 64-Bit,Rp36.414.286
Lenovo,Lenovo Laptop ThinkPad X1 Extreme 20MF000PUS Intel Core i7 8th Gen 8750H (2.20 GHz) 32 GB Memory 1 TB SSD NVIDIA GeForce GTX 1050 Ti 15.6" 4K/UHD Touchscreen Windows 10 Pro 64-Bit,Rp38.033.409
Lenovo,Lenovo Laptop IdeaPad 530S-14IKB 81EU00G7US Intel Core i7 8th Gen 8550U (1.80 GHz) 16 GB Memory 512 GB PCIe SSD NVIDIA GeForce MX150 14.0" Windows 10 Home 64-Bit,Rp15.335.850
Lenovo,Lenovo Laptop IdeaPad 130S-14IGM 81KU0001US Intel Pentium Silver N5000 (1.10 GHz) 4 GB LPDDR4 Memory 64 GB eMMC Intel UHD Graphics 605 14.0" Windows 10 S,Rp4.424.287
ASUS,ASUS L402 Thin and Light Laptop| 14" HD| AMD E2-6110 Processor| AMD Radeon R2 Graphics| 4 GB DDR3 RAM| 32 GB eMMC Flash Storage| Windows 10 S with 1yr Office 365 Subscription Included - L402WA-EH21,Rp3.271.429
MSI,MSI Laptop P65 Creator 8RF-442 Intel Core i7 8th Gen 8750H (2.20 GHz) 16 GB Memory 256 GB NVMe SSD NVIDIA GeForce GTX 1070 15.6" Windows 10 Pro 64-Bit,
MSI,MSI Laptop P65 Creator 8RE-020 Intel Core i7 8th Gen 8750H (2.20 GHz) 16 GB Memory 512 GB NVMe SSD NVIDIA GeForce GTX 1060 15.6" Windows 10 Pro 64-Bit,Rp22.842.858
Lenovo,Lenovo ThinkPad T580 20L9003EUS 15.6" Laptop i5-8350U 8GB 256 GB SSD W10P,Rp24.003.334
Lenovo,Lenovo Laptop IdeaPad 730S 81JB0003US Intel Core i7 8th Gen 8565U (1.80 GHz) 16 GB Memory 512 GB NVMe SSD Intel UHD Graphics 620 13.3" Windows 10 Home 64-Bit,Rp15.957.144
Lenovo,Lenovo Laptop IdeaPad 330 81DJ000AUS Intel Core i3 8th Gen 8130U (2.20 GHz) 8 GB Memory 2 TB HDD Intel UHD Graphics 620 15.6" Touchscreen Windows 10 Home 64-Bit,Rp7.867.996
Lenovo,Lenovo 81DM0005US Ideapad 330 17.3" Laptop Notebook PC Computer 8th Gen i7 GeForce MX150 16GB Memory 1TB Hard Drive 2GB GeForce MX150,Rp11.659.016
Lenovo,Lenovo - 330-15IGM 15.6" Laptop - Intel Celeron - 4GB Memory - 500GB Hard Drive - Platinum Gray 81D1003TUS Notebook PC Computer,Rp4.143.170
Lenovo,Lenovo Laptop ThinkPad A485 (20MU000VUS) AMD Ryzen 5 2500U (2.00 GHz) 8 GB Memory 500 GB HDD AMD Radeon Vega 8 14.0" Windows 10 Pro 64-bit,Rp10.860.758
Acer America,Acer Laptop Aspire 1 A114-32-C0TU Intel Celeron N4100 (1.10 GHz) 4 GB Memory 64 GB Flash Intel UHD Graphics 600 14.0" Windows 10 Home 64-Bit,Rp3.800.358
Lenovo,Lenovo Laptop ThinkPad E585 (20KV000XUS) AMD Ryzen 3 2200U (2.50 GHz) 4 GB Memory 500 GB HDD AMD Radeon Vega 3 15.6" Windows 10 Pro 64-Bit,Rp6.944.008
Lenovo,Lenovo Laptop ThinkPad E485 (20KU001KUS) AMD Ryzen 5 2500U (2.00 GHz) 8 GB Memory 256 GB SSD AMD Radeon Vega 8 14.0" Windows 10 Pro 64-Bit,Rp9.588.199
ASUS,ASUS Laptop X540UA-DB71| Intel Core i7-8550U Processor| 8 GB DDR4 RAM| 1 TB FireCuda SSHD| 15.6" Full HD Display| DVD-RW Drive| Micro SD Card Reader,Rp9.836.716
Lenovo,Lenovo Laptop P52 ThinkPad P52 Intel Xeon E-2176M (2.70 GHz) 16 GB Memory 512 GB SSD NVIDIA Quadro P2000 15.6" Windows 10 Pro 64-bit,Rp33.340.347
Lenovo,Lenovo Laptop IdeaPad 330 81DM0007US Intel Core i7 8th Gen 8550U (1.80 GHz) 12 GB Memory 1 TB HDD Intel UHD Graphics 620 17.3" Windows 10 Home 64-Bit,Rp10.597.572
ASUS,ASUS X540MA-DB22 15.6" Full HD Quad Core Laptop| Intel Pentium Silver N5000 Processor (up to 2.7 GHz)| 4 GB LPDDR4| 1 TB HDD| 802.11ac Wi-Fi| DVD Drive| Windows 10,Rp5.239.888
ASUS,ASUS Laptop X540YA-DB02 AMD E2-Series E2-6110 (1.50 GHz) 4 GB LPDDR3 Memory 500 GB HDD AMD Radeon R2 Series 15.6" Windows 10 Home 64-Bit,Rp4.289.716
ASUS,ASUSPRO P5440UF-XB74 Thin and Light Business Laptop| 14" Wideview FHD Display| 8th Gen Intel Core i7-8550U 1.8 GHz Processor| 512 GB SSD| 16 GB RAM| NVIDIA GeForce MX130| Windows 10 Pro| Fingerprint,Rp18.016.572
Lenovo,Lenovo TP T580 20L9001FUS 15.6" Touchscreen Laptop i5-8350U 8GB 256GB SSD W10P,Rp21.171.398
Lenovo,Lenovo TP P52s 20LB001AUS 15.6" Touchscreen Laptop i7-8650U 16GB 256GB SSD W10P,Rp24.095.268
Lenovo,Lenovo ThinkPad T480 20L50054US 14" Laptop i5-8350U 4GB 500GB HDD Windows 10 Pro,Rp16.842.858
Lenovo,Lenovo ThinkPad T580 20L9001UUS 15.6" Laptop i5-8350U 8GB 500GB HDD Win10 Pro,Rp18.414.286
ASUS,ASUS Laptop E203NA-YS03 Intel Celeron N3350 (1.1 GHz) 4 GB LPDDR3 Memory 64 GB eMMC SSD Intel HD Graphics 500 11.6" Windows 10 S,Rp3.538.572
ASUS,ASUS Laptop F705MA-DS21Q Intel Pentium Silver N5000 (1.10 GHz) 8 GB Memory 1 TB HDD Intel UHD Graphics 605 17.3" Windows 10 Home 64-Bit,Rp6.628.715
Lenovo,Lenovo Laptop ThinkPad T480 (20L5004HUS) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 500 GB HDD Intel UHD Graphics 620 14.0" Windows 10 Pro 64-Bit,Rp12.109.971
Acer America,Acer Laptop TravelMate B TMB117-M-C012 Intel Celeron N3060 (1.60 GHz) 4 GB Memory 64 GB Flash SSD Intel HD Graphics 400 11.6" Windows 10 Pro 64-Bit,Rp2.940.609
Lenovo,Lenovo Laptop IdeaPad 330S 81FB0013US AMD Ryzen 3 2200U (2.50 GHz) 8 GB Memory 1 TB HDD AMD Radeon Vega 3 15.6" Windows 10 Home 64-Bit,Rp6.857.001
Lenovo,Lenovo Laptop - English ThinkPad T580 (20L9001JUS) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 620 15.6" Touchscreen Windows 10 Pro 64-bit,Rp20.675.214
Lenovo,Lenovo Laptop ThinkPad T480 (20L50018US) Intel Core i7 8th Gen 8650U (1.90 GHz) 16 GB Memory 512 GB SSD Intel UHD Graphics 620 14.0" Windows 10 Pro 64-Bit,Rp26.211.289
Lenovo,Lenovo Laptop ThinkPad T480s (20L7002HUS) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 620 14.0" Windows 10 Pro 64-Bit,Rp19.007.624
ASUS,ASUS Laptop VivoBook W202NA-YS03 Intel Celeron N3350 (1.1 GHz) 4 GB LPDDR3 Memory 64 GB eMMC SSD Intel HD Graphics 500 11.6" Windows 10 S,Rp3.666.029
Lenovo,Lenovo Laptop IdeaPad 330 81DM0002US Intel Core i3 8th Gen 8130U (2.20 GHz) 6 GB Memory 1 TB HDD Intel UHD Graphics 620 17.3" Windows 10 Home 64-Bit,Rp6.968.001
Lenovo,Lenovo Laptop IdeaPad 330 81D30001US AMD Ryzen 5 2500U (2.00 GHz) 8 GB Memory 1 TB HDD AMD Radeon Vega 8 15.6" Touchscreen Windows 10 Home 64-Bit,Rp7.576.639
Lenovo,Lenovo Laptop IdeaPad 330S 81FB0005US AMD Ryzen 5 2500U (2.00 GHz) 8 GB Memory 256 GB SSD AMD Radeon Vega 8 15.6" Windows 10 Home 64-Bit,Rp10.012.674
Lenovo,Lenovo IdeaPad 320 15.6" Touchscreen Intel i7-8550U (8th Gen Quad Core) 12GB RAM 1TB HDD DVDRW Wireless AC Win 10 Home Laptop,Rp11.382.221
Lenovo,Lenovo Laptop V330 (81AX00BWUS) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 500 GB HDD Intel HD Graphics 620 15.6" Windows 10 Pro 64-Bit,Rp7.142.715
Lenovo,Lenovo Laptop ThinkPad E480 (20KN003SUS) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 500 GB HDD Intel HD Graphics 620 14.0" Windows 10 Pro 64-Bit,Rp10.596.961
Lenovo,Lenovo Laptop ThinkPad E480 (20KN003UUS) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 500 GB HDD Intel UHD Graphics 620 14.0" Windows 10 Pro 64-Bit,Rp11.414.286
Lenovo,Lenovo Laptop ThinkPad E480 (20KN0040US) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 128 GB SSD Intel UHD Graphics 620 14.0" Windows 10 Pro 64-Bit,Rp11.691.370
Lenovo,Lenovo Laptop ThinkPad E480 (20KN0032US) Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB SSD AMD Radeon RX 550 14.0" Windows 10 Pro 64-Bit,Rp14.708.000
Acer America,Acer CB5-312T-K0YQ 13.3" Touchscreen LED (In-plane Switching (IPS) Technology) Chromebook - MediaTek M8173C Quad-core (4 Core) 2.10 GHz,Rp6.193.718
Apple,Apple - MacBook Air - 13.3" Retina Display - Intel Core i5 - 8 GB Memory - 128 GB Flash Storage (Latest Model) - Space Gray,Rp15.714.144
Lenovo,Lenovo Laptop IdeaPad 320S-15IKB (81BQ000DUS) Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB SSD NVIDIA GeForce 940MX 15.6" Windows 10 Home 64-Bit,Rp13.460.932
ASUS,ASUS Laptop X505BA-RB94 AMD A9-Series A9-9420 (3.0 GHz) 8 GB Memory 1 TB HDD AMD Radeon R5 Series 15.6" Windows 10 Home 64-Bit,Rp6.229.875
Acer America,Acer Swift 3 SF314-54-39BH 14" LCD Notebook - Intel Core i3 (8th Gen) i3-8130U Dual-core (2 Core) 2.20 GHz - 4 GB DDR4 SDRAM - 128 GB SSD - Windows 10 Home in S mode 64-bit - 1920 x 1080 - In-plane...,Rp7.141.443
Lenovo,Lenovo IdeaPad 720S Touch-15IKB 81CR0007US 15.6" Touchscreen LCD Notebook - Intel Core i7 (7th Gen) i7-7700HQ Quad-core (4 Core) 2.80 GHz - 16 GB DDR4 SDRAM - 512 GB SSD - Windows 10 Home - 3840 x,Rp20.007.831
